# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x0000FB18	__TEXT	__text
0x1000118DC	0x000001FE	__TEXT	__stubs
0x100011ADC	0x00000362	__TEXT	__stub_helper
0x100011E40	0x00000350	__TEXT	__const
0x100012190	0x00000280	__TEXT	__objc_classname
0x100012410	0x000028A5	__TEXT	__objc_methname
0x100014CB5	0x0000103F	__TEXT	__objc_methtype
0x100015CF4	0x00000E60	__TEXT	__cstring
0x100016B54	0x0000017E	__TEXT	__entitlements
0x100016CD4	0x0000032C	__TEXT	__unwind_info
0x100017000	0x00000010	__DATA	__nl_symbol_ptr
0x100017010	0x00000090	__DATA	__got
0x1000170A0	0x000002A8	__DATA	__la_symbol_ptr
0x100017350	0x000001A0	__DATA	__const
0x1000174F0	0x00000700	__DATA	__cfstring
0x100017BF0	0x000000D8	__DATA	__objc_classlist
0x100017CC8	0x00000008	__DATA	__objc_nlclslist
0x100017CD0	0x00000040	__DATA	__objc_protolist
0x100017D10	0x00000008	__DATA	__objc_imageinfo
0x100017D18	0x00005398	__DATA	__objc_const
0x10001D0B0	0x00000B28	__DATA	__objc_selrefs
0x10001DBD8	0x00000008	__DATA	__objc_protorefs
0x10001DBE0	0x00000168	__DATA	__objc_classrefs
0x10001DD48	0x000000A8	__DATA	__objc_superrefs
0x10001DDF0	0x000003B0	__DATA	__objc_ivar
0x10001E1A0	0x000008C0	__DATA	__objc_data
0x10001EA60	0x00000340	__DATA	__data
0x10001EDA0	0x00000188	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x00000251	[ 37] __ZL15__ARCLite__loadv
0x1000164A7	0x0000000C	[ 41] literal string: TQ,R,Vindex
0x1000164B3	0x00000005	[ 41] literal string: text
0x1000164B8	0x00000017	[ 41] literal string: T@"NSString",C,N,Vtext
0x1000164CF	0x00000005	[ 41] literal string: size
0x1000164D4	0x0000000E	[ 41] literal string: T{?=qq},Vsize
0x1000164E2	0x00000006	[ 41] literal string: cells
0x1000164E8	0x0000000C	[ 41] literal string: T^^Q,Vcells
0x1000164F4	0x00000005	[ 41] literal string: Free
0x1000164F9	0x00000044	[ 41] literal string: /Users/mike/Source/Warp_Life/Warp_Life/trunk/LifeLibCocoa/LifeRow.c
0x10001653D	0x0000000F	[ 41] literal string: NULL != rowPtr
0x10001654C	0x00000010	[ 41] literal string: NULL != *rowPtr
0x10001655C	0x0000000D	[ 41] literal string: PropagateRow
0x100016569	0x0000000C	[ 41] literal string: index < 512
0x100016575	0x00000006	[ 41] literal string: scale
0x10001657B	0x0000000A	[ 41] literal string: Tf,Vscale
0x100016585	0x00000007	[ 41] literal string: origin
0x10001658C	0x00000016	[ 41] literal string: T{CGPoint=dd},Vorigin
0x1000165A2	0x00000013	[ 41] literal string: T@"LifeGrid",Vgrid
0x1000165B5	0x00000009	[ 41] literal string: drawTime
0x1000165BE	0x0000000F	[ 41] literal string: TQ,N,VdrawTime
0x1000165CD	0x00000008	[ 41] literal string: display
0x1000165D5	0x0000001D	[ 41] literal string: T@"LifeDisplay",&,N,Vdisplay
0x1000165F2	0x0000000A	[ 41] literal string: selection
0x1000165FC	0x0000001F	[ 41] literal string: T@"LifeSelection",&,Vselection
0x10001661B	0x0000000A	[ 41] literal string: clipboard
0x100016625	0x00000021	[ 41] literal string: T@"LifeClipboard",&,N,Vclipboard
0x100016646	0x00000007	[ 41] literal string: height
0x10001664D	0x0000000B	[ 41] literal string: Tq,Vheight
0x100016658	0x00000006	[ 41] literal string: width
0x10001665E	0x0000000A	[ 41] literal string: Tq,Vwidth
0x100016668	0x00000006	[ 41] literal string: speed
0x10001666E	0x0000000C	[ 41] literal string: Tf,N,Vspeed
0x10001667A	0x00000007	[ 41] literal string: edited
0x100016681	0x0000000B	[ 41] literal string: TB,Vedited
0x10001668C	0x00000011	[ 41] literal string: shakeToRandomize
0x10001669D	0x00000015	[ 41] literal string: TB,VshakeToRandomize
0x1000166B2	0x00000008	[ 41] literal string: tickSum
0x1000166BA	0x0000000C	[ 41] literal string: TQ,VtickSum
0x1000166C6	0x0000000C	[ 41] literal string: tickAverage
0x1000166D2	0x00000010	[ 41] literal string: Td,VtickAverage
0x1000166E2	0x0000000C	[ 41] literal string: tickSamples
0x1000166EE	0x00000010	[ 41] literal string: TQ,VtickSamples
0x1000166FE	0x0000000F	[ 41] literal string: gensPerRefresh
0x10001670D	0x00000015	[ 41] literal string: Tq,N,VgensPerRefresh
0x100016722	0x00000004	[ 41] literal string: %f\n
0x100016726	0x00000010	[ 41] literal string: row=%ld col=%ld
0x100016736	0x0000001B	[ 41] literal string: -[LifeGrid resize:height:]
0x100016751	0x00000045	[ 41] literal string: /Users/mike/Source/Warp_Life/Warp_Life/trunk/LifeLibCocoa/LifeGrid.m
0x100016796	0x0000000B	[ 41] literal string: toRow >= 0
0x1000167A1	0x00000016	[ 41] literal string: maxRow <= self.height
0x1000167B7	0x0000000B	[ 41] literal string: toCol >= 0
0x1000167C2	0x00000015	[ 41] literal string: maxCol <= self.width
0x1000167D7	0x0000001E	[ 41] literal string: -[LifeGrid cycleContinuously]
0x1000167F5	0x00000009	[ 41] literal string: 0 == err
0x1000167FE	0x0000000B	[ 41] literal string: speed: %f\n
0x100016809	0x0000000D	[ 41] literal string: gen/sec: %f\n
0x100016816	0x00000019	[ 41] literal string: -[LifeGrid displayTick:]
0x10001682F	0x00000009	[ 41] literal string: mRunning
0x100016838	0x00000019	[ 41] literal string: -[LifeGrid nextRun:row:]
0x100016851	0x00000013	[ 41] literal string: currentRow != NULL
0x100016864	0x00000011	[ 41] literal string: prevRun.col >= 0
0x100016875	0x0000002A	[ 41] literal string: prevRun.col + prevRun.count <= self.width
0x10001689F	0x00000019	[ 41] literal string: -[LifeGrid getStartRow:]
0x1000168B8	0x00000009	[ 41] literal string: row >= 0
0x1000168C1	0x00000012	[ 41] literal string: row < self.height
0x1000168D3	0x00000014	[ 41] literal string: -[LifeGrid getRow:]
0x1000168E7	0x00000002	[ 41] literal string: \n
0x1000168E9	0x00000012	[ 41] literal string: x = %ld, y = %ld\n
0x1000168FB	0x00000002	[ 41] literal string: !
0x1000168FD	0x00000005	[ 41] literal string: %ldb
0x100016902	0x00000005	[ 41] literal string: %ldo
0x100016907	0x00000002	[ 41] literal string: $
0x100016909	0x00000010	[ 41] literal string: T{?=qq},Vorigin
0x100016919	0x00000009	[ 41] literal string: portrait
0x100016922	0x0000001C	[ 41] literal string: T@"SetupView",&,N,Vportrait
0x10001693E	0x0000000A	[ 41] literal string: landscape
0x100016948	0x0000001D	[ 41] literal string: T@"SetupView",&,N,Vlandscape
0x100016965	0x00000017	[ 41] literal string: shakeToRandomizeSwitch
0x10001697C	0x00000029	[ 41] literal string: T@"UISwitch",&,N,VshakeToRandomizeSwitch
0x1000169A5	0x00000002	[ 41] literal string: 9
0x1000169A7	0x00000002	[ 41] literal string: 8
0x1000169A9	0x00000002	[ 41] literal string: 7
0x1000169AB	0x00000002	[ 41] literal string: 6
0x1000169AD	0x00000002	[ 41] literal string: 5
0x1000169AF	0x00000002	[ 41] literal string: 4
0x1000169B1	0x00000002	[ 41] literal string: 3
0x1000169B3	0x00000002	[ 41] literal string: 2
0x1000169B5	0x00000002	[ 41] literal string: 1
0x1000169B7	0x00000002	[ 41] literal string: 0
0x1000169B9	0x0000001C	[ 41] literal string: ManualViewController_iPhone
0x1000169D5	0x00000014	[ 41] literal string: Insufficient Memory
0x1000169E9	0x00000019	[ 41] literal string: Try a smaller grid size.
0x100016A02	0x00000004	[ 41] literal string: %ld
0x100016A06	0x00000009	[ 41] literal string: Settings
0x100016A0F	0x00000006	[ 41] literal string: setup
0x100016A15	0x00000022	[ 41] literal string: T@"SetupViewControllerIOS",Vsetup
0x100016A37	0x00000009	[ 41] literal string: fileCell
0x100016A40	0x0000000A	[ 41] literal string: count=%lu
0x100016A4A	0x0000000F	[ 41] literal string: File Corrupted
0x100016A59	0x00000011	[ 41] literal string: Header Corrupted
0x100016A6A	0x0000000F	[ 41] literal string: Unknown Reason
0x100016A79	0x00000011	[ 41] literal string: Cannot Open File
0x100016A8A	0x00000003	[ 41] literal string: %@
0x100016A8D	0x00000024	[ 41] literal string: T@"SetupViewController",Vcontroller
0x100016AB1	0x00000019	[ 41] literal string: T@"UIView",&,N,Vportrait
0x100016ACA	0x0000001A	[ 41] literal string: T@"UIView",&,N,Vlandscape
0x100016AE4	0x0000000F	[ 41] literal string: Failed to open
0x100016AF3	0x0000001D	[ 41] literal string: http://www.dulcineatech.com/
0x100016B10	0x0000000B	[ 41] literal string: Version %@
0x100016B1B	0x00000010	[ 41] literal string: CFBundleVersion
0x100016B2B	0x00000006	[ 41] literal string: About
0x100016B31	0x00000006	[ 41] literal string: v8@?0
0x100016B37	0x00000005	[ 41] literal string: html
0x100016B3C	0x0000000D	[ 41] literal string: manual/index
0x100016B49	0x0000000B	[ 41] literal string: User Guide
0x100016B54	0x0000017E	[  1] opaque_section
0x100016CD4	0x0000032C	[  0] compact unwind info
0x100017000	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100017008	0x00000008	[  0] non-lazy-pointer
0x100017010	0x00000008	[  0] non-lazy-pointer-to-local: _CGRectZero
0x100017018	0x00000008	[  0] non-lazy-pointer-to-local: _NSDefaultRunLoopMode
0x100017020	0x00000008	[  0] non-lazy-pointer-to-local: __DefaultRuneLocale
0x100017028	0x00000008	[  0] non-lazy-pointer-to-local: __NSConcreteStackBlock
0x100017030	0x00000008	[  0] non-lazy-pointer-to-local: ___stack_chk_guard
0x100017038	0x00000008	[  0] non-lazy-pointer-to-local: _class_getName
0x100017040	0x00000008	[  0] non-lazy-pointer-to-local: _kCFCoreFoundationVersionNumber
0x100017048	0x00000008	[  0] non-lazy-pointer-to-local: _objc_allocateClassPair
0x100017050	0x00000008	[  0] non-lazy-pointer-to-local: _objc_copyClassNamesForImage
0x100017058	0x00000008	[  0] non-lazy-pointer-to-local: _objc_getClass
0x100017060	0x00000008	[  0] non-lazy-pointer-to-local: _objc_getMetaClass
0x100017068	0x00000008	[  0] non-lazy-pointer-to-local: _objc_getProtocol
0x100017070	0x00000008	[  0] non-lazy-pointer-to-local: _objc_getRequiredClass
0x100017078	0x00000008	[  0] non-lazy-pointer-to-local: _objc_lookUpClass
0x100017080	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x100017088	0x00000008	[  0] non-lazy-pointer-to-local: _objc_readClassPair
0x100017090	0x00000008	[  0] non-lazy-pointer-to-local: _object_getIndexedIvars
0x100017098	0x00000008	[  0] non-lazy-pointer-to-local: _protocol_getName
0x1000170A0	0x00000008	[ 40] _CFRunLoopGetCurrent
0x1000170A8	0x00000008	[ 40] _CFRunLoopRun
0x1000170B0	0x00000008	[ 40] _CFRunLoopStop
0x1000170B8	0x00000008	[ 40] _CFStringGetCStringPtr
0x1000170C0	0x00000008	[ 36] _CGAffineTransformInvert
0x1000170C8	0x00000008	[ 36] _CGContextAddEllipseInRect
0x1000170D0	0x00000008	[ 36] _CGContextBeginPath
0x1000170D8	0x00000008	[ 36] _CGContextClosePath
0x1000170E0	0x00000008	[ 36] _CGContextConcatCTM
0x1000170E8	0x00000008	[ 36] _CGContextFillPath
0x1000170F0	0x00000008	[ 36] _CGContextGetCTM
0x1000170F8	0x00000008	[ 36] _CGContextRotateCTM
0x100017100	0x00000008	[ 36] _CGContextScaleCTM
0x100017108	0x00000008	[ 36] _CGContextSetLineWidth
0x100017110	0x00000008	[ 36] _CGContextSetRGBFillColor
0x100017118	0x00000008	[ 36] _CGContextSetRGBStrokeColor
0x100017120	0x00000008	[ 36] _CGContextStrokePath
0x100017128	0x00000008	[ 36] _CGContextTranslateCTM
0x100017130	0x00000008	[ 36] _CGRectEqualToRect
0x100017138	0x00000008	[ 36] _CGRectInset
0x100017140	0x00000008	[ 34] _NSHomeDirectory
0x100017148	0x00000008	[ 34] _NSLog
0x100017150	0x00000008	[ 35] _UIApplicationMain
0x100017158	0x00000008	[ 35] _UIGraphicsGetCurrentContext
0x100017160	0x00000008	[ 35] _UIRectFill
0x100017168	0x00000008	[ 39] __Block_object_assign
0x100017170	0x00000008	[ 39] __Block_object_dispose
0x100017178	0x00000008	[ 39] ___assert_rtn
0x100017180	0x00000008	[ 39] ___snprintf_chk
0x100017188	0x00000008	[ 39] ___stack_chk_fail
0x100017190	0x00000008	[ 39] __dyld_register_func_for_add_image
0x100017198	0x00000008	[ 39] _abort
0x1000171A0	0x00000008	[ 39] _acos
0x1000171A8	0x00000008	[ 39] _asprintf
0x1000171B0	0x00000008	[ 39] _bzero
0x1000171B8	0x00000008	[ 39] _calloc
0x1000171C0	0x00000008	[ 38] _class_addMethod
0x1000171C8	0x00000008	[ 38] _class_addProperty
0x1000171D0	0x00000008	[ 38] _class_addProtocol
0x1000171D8	0x00000008	[ 38] _class_getInstanceMethod
0x1000171E0	0x00000008	[ 38] _class_getInstanceVariable
0x1000171E8	0x00000008	[ 38] _class_getSuperclass
0x1000171F0	0x00000008	[ 38] _class_isMetaClass
0x1000171F8	0x00000008	[ 38] _class_replaceMethod
0x100017200	0x00000008	[ 39] _dispatch_once
0x100017208	0x00000008	[ 39] _free
0x100017210	0x00000008	[ 39] _gettimeofday
0x100017218	0x00000008	[ 39] _hash_create
0x100017220	0x00000008	[ 39] _hash_search
0x100017228	0x00000008	[ 39] _mach_absolute_time
0x100017230	0x00000008	[ 39] _mach_timebase_info
0x100017238	0x00000008	[ 39] _malloc
0x100017240	0x00000008	[ 39] _memcmp
0x100017248	0x00000008	[ 39] _memcpy
0x100017250	0x00000008	[ 39] _memset
0x100017258	0x00000008	[ 38] _method_setImplementation
0x100017260	0x00000008	[ 38] _objc_constructInstance
0x100017268	0x00000008	[ 38] _objc_copyStruct
0x100017270	0x00000008	[ 38] _objc_enumerationMutation
0x100017278	0x00000008	[ 38] _objc_getClass
0x100017280	0x00000008	[ 38] _objc_getMetaClass
0x100017288	0x00000008	[ 38] _objc_getProperty
0x100017290	0x00000008	[ 38] _objc_getProtocol
0x100017298	0x00000008	[ 38] _objc_getRequiredClass
0x1000172A0	0x00000008	[ 38] _objc_initializeClassPair
0x1000172A8	0x00000008	[ 38] _objc_lookUpClass
0x1000172B0	0x00000008	[ 38] _objc_msgSendSuper2
0x1000172B8	0x00000008	[ 38] _objc_msgSend_stret
0x1000172C0	0x00000008	[ 38] _objc_registerClassPair
0x1000172C8	0x00000008	[ 38] _objc_setProperty_atomic
0x1000172D0	0x00000008	[ 38] _objc_setProperty_nonatomic
0x1000172D8	0x00000008	[ 38] _objc_setProperty_nonatomic_copy
0x1000172E0	0x00000008	[ 38] _object_getClass
0x1000172E8	0x00000008	[ 38] _object_getIvar
0x1000172F0	0x00000008	[ 39] _printf
0x1000172F8	0x00000008	[ 38] _property_copyAttributeList
0x100017300	0x00000008	[ 38] _protocol_getMethodDescription
0x100017308	0x00000008	[ 39] _pthread_mutex_lock
0x100017310	0x00000008	[ 39] _pthread_mutex_unlock
0x100017318	0x00000008	[ 39] _puts
0x100017320	0x00000008	[ 39] _random
0x100017328	0x00000008	[ 38] _sel_getUid
0x100017330	0x00000008	[ 39] _strcmp
0x100017338	0x00000008	[ 39] _strlen
0x100017340	0x00000008	[ 39] _strncmp
0x100017350	0x00000030	[ 41] ___block_descriptor_tmp.44
0x100017380	0x00000030	[ 41] ___block_descriptor_tmp
0x1000173B0	0x00000020	[ 41] ___block_literal_global.135
0x1000173D0	0x00000020	[ 41] ___block_descriptor_tmp.134
0x1000173F0	0x00000020	[ 41] ___block_literal_global.92
0x100017410	0x00000020	[ 41] ___block_descriptor_tmp.91
0x100017430	0x00000020	[ 41] ___block_literal_global.61
0x100017450	0x00000020	[ 41] ___block_descriptor_tmp.60
0x100017470	0x00000020	[ 41] ___block_literal_global
0x100017490	0x00000020	[ 41] ___block_descriptor_tmp.1011
0x1000174B0	0x00000020	[ 41] ___block_literal_global.1684
0x1000174D0	0x00000020	[ 41] ___block_descriptor_tmp.1687
0x1000174F0	0x00000020	[ 41] CFString
0x100017510	0x00000020	[ 41] CFString
0x100017530	0x00000020	[ 41] CFString
0x100017550	0x00000020	[ 41] CFString
0x100017570	0x00000020	[ 41] CFString
0x100017590	0x00000020	[ 41] CFString
0x1000175B0	0x00000020	[ 41] CFString
0x1000175D0	0x00000020	[ 41] CFString
0x1000175F0	0x00000020	[ 41] CFString
0x100017610	0x00000020	[ 41] CFString
0x100017630	0x00000020	[ 41] CFString
0x100017650	0x00000020	[ 41] CFString
0x100017670	0x00000020	[ 41] CFString
0x100017690	0x00000020	[ 41] CFString
0x1000176B0	0x00000020	[ 41] CFString
0x1000176D0	0x00000020	[ 41] CFString
0x1000176F0	0x00000020	[ 41] CFString
0x100017710	0x00000020	[ 41] CFString
0x100017730	0x00000020	[ 41] CFString
0x100017750	0x00000020	[ 41] CFString
0x100017770	0x00000020	[ 41] CFString
0x100017790	0x00000020	[ 41] CFString
0x1000177B0	0x00000020	[ 41] CFString
0x1000177D0	0x00000020	[ 41] CFString
0x1000177F0	0x00000020	[ 41] CFString
0x100017810	0x00000020	[ 41] CFString
0x100017830	0x00000020	[ 41] CFString
0x100017850	0x00000020	[ 41] CFString
0x100017870	0x00000020	[ 41] CFString
0x100017890	0x00000020	[ 41] CFString
0x1000178B0	0x00000020	[ 41] CFString
0x1000178D0	0x00000020	[ 41] CFString
0x1000178F0	0x00000020	[ 41] CFString
0x100017910	0x00000020	[ 41] CFString
0x100017930	0x00000020	[ 41] CFString
0x100017950	0x00000020	[ 41] CFString
0x100017970	0x00000020	[ 41] CFString
0x100017990	0x00000020	[ 41] CFString
0x1000179B0	0x00000020	[ 41] CFString
0x1000179D0	0x00000020	[ 41] CFString
0x1000179F0	0x00000020	[ 41] CFString
0x100017A10	0x00000020	[ 41] CFString
0x100017A30	0x00000020	[ 41] CFString
0x100017A50	0x00000020	[ 41] CFString
0x100017A70	0x00000020	[ 41] CFString
0x100017A90	0x00000020	[ 41] CFString
0x100017AB0	0x00000020	[ 41] CFString
0x100017AD0	0x00000020	[ 41] CFString
0x100017AF0	0x00000020	[ 41] CFString
0x100017B10	0x00000020	[ 41] CFString
0x100017B30	0x00000020	[ 41] CFString
0x100017B50	0x00000020	[ 41] CFString
0x100017B70	0x00000020	[ 41] CFString
0x100017B90	0x00000020	[ 41] CFString
0x100017BB0	0x00000020	[ 41] CFString
0x100017BD0	0x00000020	[ 41] CFString
0x100017BF0	0x000000D8	[ 41] anon
0x100017CC8	0x00000008	[ 37] __non_lazy_classes
0x100017CD0	0x00000008	[ 37] l_OBJC_LABEL_PROTOCOL_$___ARCLiteKeyedSubscripting__
0x100017CD8	0x00000008	[  3] l_OBJC_LABEL_PROTOCOL_$_NSObject
0x100017CE0	0x00000008	[  3] l_OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x100017CE8	0x00000008	[  4] l_OBJC_LABEL_PROTOCOL_$_UIActionSheetDelegate
0x100017CF0	0x00000008	[  7] l_OBJC_LABEL_PROTOCOL_$_UIAccelerometerDelegate
0x100017CF8	0x00000008	[ 10] l_OBJC_LABEL_PROTOCOL_$_UIAlertViewDelegate
0x100017D00	0x00000008	[ 20] l_OBJC_LABEL_PROTOCOL_$_UITextFieldDelegate
0x100017D08	0x00000008	[ 23] l_OBJC_LABEL_PROTOCOL_$_FileListDelegate
0x100017D10	0x00000008	[  0] objc image info
0x100017D18	0x00000048	[ 37] __ZL31OBJC_METACLASS_RO_$___ARCLite__
0x100017D60	0x00000048	[ 37] __ZL27OBJC_CLASS_RO_$___ARCLite__
0x100017DA8	0x00000020	[ 37] __ZL32OBJC_$_CLASS_METHODS___ARCLite__
0x100017DC8	0x00000038	[ 37] l_OBJC_$_PROTOCOL_INSTANCE_METHODS___ARCLiteKeyedSubscripting__
0x100017E00	0x00000010	[ 37] l_OBJC_$_PROTOCOL_METHOD_TYPES___ARCLiteKeyedSubscripting__
