# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x00002B00	0x00010C73	__TEXT	__text
0x00013774	0x00000234	__TEXT	__symbol_stub
0x000139A8	0x000003B8	__TEXT	__stub_helper
0x00013D60	0x000002F0	__TEXT	__const
0x00014050	0x0000029F	__TEXT	__objc_classname
0x000142EF	0x00002917	__TEXT	__objc_methname
0x00016C06	0x00000FD7	__TEXT	__objc_methtype
0x00017BDD	0x00000FEF	__TEXT	__cstring
0x00018BCC	0x0000017E	__TEXT	__entitlements
0x00018D4C	0x000002AC	__TEXT	__unwind_info
0x00019000	0x00000054	__DATA	__nl_symbol_ptr
0x00019054	0x00000178	__DATA	__la_symbol_ptr
0x000191D0	0x00000100	__DATA	__const
0x000192D0	0x00000380	__DATA	__cfstring
0x00019650	0x0000006C	__DATA	__objc_classlist
0x000196BC	0x00000004	__DATA	__objc_nlclslist
0x000196C0	0x00000024	__DATA	__objc_protolist
0x000196E4	0x00000008	__DATA	__objc_imageinfo
0x000196EC	0x00002DD8	__DATA	__objc_const
0x0001C4C4	0x000005AC	__DATA	__objc_selrefs
0x0001CA70	0x00000008	__DATA	__objc_protorefs
0x0001CA78	0x000000B4	__DATA	__objc_classrefs
0x0001CB2C	0x00000054	__DATA	__objc_superrefs
0x0001CB80	0x000001D8	__DATA	__objc_ivar
0x0001CD58	0x00000460	__DATA	__objc_data
0x0001D1B8	0x00000200	__DATA	__data
0x0001D3B8	0x0000013C	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002B00	0x00000470	[ 37] __ZL15__ARCLite__loadv
0x000181B5	0x00000008	[ 41] literal string: Replace
0x000181BD	0x00000007	[ 41] literal string: Cancel
0x000181C4	0x00000017	[ 41] literal string: Replace existing file?
0x000181DB	0x00000005	[ 41] literal string: .rle
0x000181E0	0x00000009	[ 41] literal string: Untitled
0x000181E9	0x0000000B	[ 41] literal string: File Name?
0x000181F4	0x0000003B	[ 41] literal string: -[LifeIOSViewController actionSheet:clickedButtonAtIndex:]
0x0001822F	0x0000004D	[ 41] literal string: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Classes/LifeIOSViewController.m
0x0001827C	0x0000000B	[ 41] literal string: Save Start
0x00018287	0x00000005	[ 41] literal string: Save
0x0001828C	0x00000005	[ 41] literal string: Open
0x00018291	0x0000000C	[ 41] literal string: Delete File
0x0001829D	0x00000010	[ 41] literal string: File Management
0x000182AD	0x00000004	[ 41] literal string: Run
0x000182B1	0x00000005	[ 41] literal string: Edit
0x000182B6	0x00000025	[ 41] literal string: -[LifeIOSViewController viewDidLoad]
0x000182DB	0x00000014	[ 41] literal string: nil != mSpeedSlider
0x000182EF	0x0000000A	[ 41] literal string: Pause.png
0x000182F9	0x0000000A	[ 41] literal string: Start.png
0x00018303	0x00000015	[ 41] literal string: CreditViewController
0x00018318	0x0000000B	[ 41] literal string: controller
0x00018323	0x0000002A	[ 41] literal string: T@"LifeIOSViewController",&,N,Vcontroller
0x0001834D	0x00000009	[ 41] literal string: editMode
0x00018356	0x0000000D	[ 41] literal string: Tc,VeditMode
0x00018363	0x0000000A	[ 41] literal string: %f %f %f\n
0x0001836D	0x0000000D	[ 41] literal string: {CGPoint=ff}
0x0001837A	0x0000000C	[ 41] literal string: newScale=%f
0x00018386	0x0000001E	[ 41] literal string: -[LifeView reflectSelection:]
0x000183A4	0x00000040	[ 41] literal string: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Classes/LifeView.m
0x000183E4	0x00000006	[ 41] literal string: false
0x000183EA	0x0000001D	[ 41] literal string: -[LifeView rotateSelection:]
0x00018407	0x0000000C	[ 41] literal string: theScale=%f
0x00018413	0x00000005	[ 41] literal string: %ld 
0x00018418	0x00000011	[ 41] literal string: angleSensitivity
0x00018429	0x00000017	[ 41] literal string: Tf,N,VangleSensitivity
0x00018440	0x00000011	[ 41] literal string: forceSensitivity
0x00018451	0x00000017	[ 41] literal string: Tf,N,VforceSensitivity
0x00018468	0x00000008	[ 41] literal string: lockout
0x00018470	0x0000000E	[ 41] literal string: Tf,N,Vlockout
0x0001847E	0x0000000C	[ 41] literal string: triggerTime
0x0001848A	0x0000001C	[ 41] literal string: T@"NSDate",&,N,VtriggerTime
0x000184A6	0x00000009	[ 41] literal string: delegate
0x000184AF	0x00000011	[ 41] literal string: T@,&,N,Vdelegate
0x000184C0	0x0000000E	[ 41] literal string: sharedManager
0x000184CE	0x00000018	[ 41] literal string: T@"CMMotionManager",R,N
0x000184E6	0x00000029	[ 41] literal string: v12@?0@"CMAccelerometerData"4@"NSError"8
0x0001850F	0x00000003	[ 41] literal string: OK
0x00018512	0x00000003	[ 41] literal string: No
0x00018515	0x00000004	[ 41] literal string: Yes
0x00018519	0x00000006	[ 41] literal string: index
0x0001851F	0x0000000C	[ 41] literal string: TI,R,Vindex
0x0001852B	0x00000005	[ 41] literal string: text
0x00018530	0x00000017	[ 41] literal string: T@"NSString",C,N,Vtext
0x00018547	0x00000005	[ 41] literal string: size
0x0001854C	0x0000000E	[ 41] literal string: T{?=ll},Vsize
0x0001855A	0x00000006	[ 41] literal string: cells
0x00018560	0x0000000C	[ 41] literal string: T^^I,Vcells
0x0001856C	0x00000005	[ 41] literal string: Free
0x00018571	0x00000044	[ 41] literal string: /Users/mike/Source/Warp_Life/Warp_Life/trunk/LifeLibCocoa/LifeRow.c
0x000185B5	0x0000000F	[ 41] literal string: NULL != rowPtr
0x000185C4	0x00000010	[ 41] literal string: NULL != *rowPtr
0x000185D4	0x0000000D	[ 41] literal string: PropagateRow
0x000185E1	0x0000000C	[ 41] literal string: index < 512
0x000185ED	0x00000006	[ 41] literal string: scale
0x000185F3	0x0000000A	[ 41] literal string: Tf,Vscale
0x000185FD	0x00000007	[ 41] literal string: origin
0x00018604	0x00000016	[ 41] literal string: T{CGPoint=ff},Vorigin
0x0001861A	0x00000013	[ 41] literal string: T@"LifeGrid",Vgrid
0x0001862D	0x00000009	[ 41] literal string: drawTime
0x00018636	0x0000000F	[ 41] literal string: TQ,N,VdrawTime
0x00018645	0x00000008	[ 41] literal string: display
0x0001864D	0x0000001D	[ 41] literal string: T@"LifeDisplay",&,N,Vdisplay
0x0001866A	0x0000000A	[ 41] literal string: selection
0x00018674	0x0000001F	[ 41] literal string: T@"LifeSelection",&,Vselection
0x00018693	0x0000000A	[ 41] literal string: clipboard
0x0001869D	0x00000021	[ 41] literal string: T@"LifeClipboard",&,N,Vclipboard
0x000186BE	0x00000007	[ 41] literal string: height
0x000186C5	0x0000000B	[ 41] literal string: Tl,Vheight
0x000186D0	0x00000006	[ 41] literal string: width
0x000186D6	0x0000000A	[ 41] literal string: Tl,Vwidth
0x000186E0	0x00000006	[ 41] literal string: speed
0x000186E6	0x0000000C	[ 41] literal string: Tf,N,Vspeed
0x000186F2	0x00000007	[ 41] literal string: edited
0x000186F9	0x0000000B	[ 41] literal string: Tc,Vedited
0x00018704	0x00000011	[ 41] literal string: shakeToRandomize
0x00018715	0x00000015	[ 41] literal string: Tc,VshakeToRandomize
0x0001872A	0x00000008	[ 41] literal string: tickSum
0x00018732	0x0000000C	[ 41] literal string: TQ,VtickSum
0x0001873E	0x0000000C	[ 41] literal string: tickAverage
0x0001874A	0x00000010	[ 41] literal string: Td,VtickAverage
0x0001875A	0x0000000C	[ 41] literal string: tickSamples
0x00018766	0x00000010	[ 41] literal string: TQ,VtickSamples
0x00018776	0x0000000F	[ 41] literal string: gensPerRefresh
0x00018785	0x00000015	[ 41] literal string: Tl,N,VgensPerRefresh
0x0001879A	0x00000004	[ 41] literal string: %f\n
0x0001879E	0x00000010	[ 41] literal string: row=%ld col=%ld
0x000187AE	0x0000001B	[ 41] literal string: -[LifeGrid resize:height:]
0x000187C9	0x00000045	[ 41] literal string: /Users/mike/Source/Warp_Life/Warp_Life/trunk/LifeLibCocoa/LifeGrid.m
0x0001880E	0x0000000B	[ 41] literal string: toRow >= 0
0x00018819	0x00000016	[ 41] literal string: maxRow <= self.height
0x0001882F	0x0000000B	[ 41] literal string: toCol >= 0
0x0001883A	0x00000015	[ 41] literal string: maxCol <= self.width
0x0001884F	0x0000001E	[ 41] literal string: -[LifeGrid cycleContinuously]
0x0001886D	0x00000009	[ 41] literal string: 0 == err
0x00018876	0x0000000B	[ 41] literal string: speed: %f\n
0x00018881	0x0000000D	[ 41] literal string: gen/sec: %f\n
0x0001888E	0x00000019	[ 41] literal string: -[LifeGrid displayTick:]
0x000188A7	0x00000009	[ 41] literal string: mRunning
0x000188B0	0x00000019	[ 41] literal string: -[LifeGrid nextRun:row:]
0x000188C9	0x00000013	[ 41] literal string: currentRow != NULL
0x000188DC	0x00000011	[ 41] literal string: prevRun.col >= 0
0x000188ED	0x0000002A	[ 41] literal string: prevRun.col + prevRun.count <= self.width
0x00018917	0x00000019	[ 41] literal string: -[LifeGrid getStartRow:]
0x00018930	0x00000009	[ 41] literal string: row >= 0
0x00018939	0x00000012	[ 41] literal string: row < self.height
0x0001894B	0x00000014	[ 41] literal string: -[LifeGrid getRow:]
0x0001895F	0x00000002	[ 41] literal string: \n
0x00018961	0x00000012	[ 41] literal string: x = %ld, y = %ld\n
0x00018973	0x00000002	[ 41] literal string: !
0x00018975	0x00000005	[ 41] literal string: %ldb
0x0001897A	0x00000005	[ 41] literal string: %ldo
0x0001897F	0x00000002	[ 41] literal string: $
0x00018981	0x00000010	[ 41] literal string: T{?=ll},Vorigin
0x00018991	0x00000009	[ 41] literal string: portrait
0x0001899A	0x0000001C	[ 41] literal string: T@"SetupView",&,N,Vportrait
0x000189B6	0x0000000A	[ 41] literal string: landscape
0x000189C0	0x0000001D	[ 41] literal string: T@"SetupView",&,N,Vlandscape
0x000189DD	0x00000017	[ 41] literal string: shakeToRandomizeSwitch
0x000189F4	0x00000029	[ 41] literal string: T@"UISwitch",&,N,VshakeToRandomizeSwitch
0x00018A1D	0x00000002	[ 41] literal string: 9
0x00018A1F	0x00000002	[ 41] literal string: 8
0x00018A21	0x00000002	[ 41] literal string: 7
0x00018A23	0x00000002	[ 41] literal string: 6
0x00018A25	0x00000002	[ 41] literal string: 5
0x00018A27	0x00000002	[ 41] literal string: 4
0x00018A29	0x00000002	[ 41] literal string: 3
0x00018A2B	0x00000002	[ 41] literal string: 2
0x00018A2D	0x00000002	[ 41] literal string: 1
0x00018A2F	0x00000002	[ 41] literal string: 0
0x00018A31	0x0000001C	[ 41] literal string: ManualViewController_iPhone
0x00018A4D	0x00000014	[ 41] literal string: Insufficient Memory
0x00018A61	0x00000019	[ 41] literal string: Try a smaller grid size.
0x00018A7A	0x00000004	[ 41] literal string: %ld
0x00018A7E	0x00000009	[ 41] literal string: Settings
0x00018A87	0x00000006	[ 41] literal string: setup
0x00018A8D	0x00000022	[ 41] literal string: T@"SetupViewControllerIOS",Vsetup
0x00018AAF	0x00000009	[ 41] literal string: fileCell
0x00018AB8	0x0000000A	[ 41] literal string: count=%lu
0x00018AC2	0x0000000F	[ 41] literal string: File Corrupted
0x00018AD1	0x00000011	[ 41] literal string: Header Corrupted
0x00018AE2	0x0000000F	[ 41] literal string: Unknown Reason
0x00018AF1	0x00000011	[ 41] literal string: Cannot Open File
0x00018B02	0x00000003	[ 41] literal string: %@
0x00018B05	0x00000024	[ 41] literal string: T@"SetupViewController",Vcontroller
0x00018B29	0x00000019	[ 41] literal string: T@"UIView",&,N,Vportrait
0x00018B42	0x0000001A	[ 41] literal string: T@"UIView",&,N,Vlandscape
0x00018B5C	0x0000000F	[ 41] literal string: Failed to open
0x00018B6B	0x0000001D	[ 41] literal string: http://www.dulcineatech.com/
0x00018B88	0x0000000B	[ 41] literal string: Version %@
0x00018B93	0x00000010	[ 41] literal string: CFBundleVersion
0x00018BA3	0x00000006	[ 41] literal string: About
0x00018BA9	0x00000006	[ 41] literal string: v4@?0
0x00018BAF	0x00000005	[ 41] literal string: html
0x00018BB4	0x0000000D	[ 41] literal string: manual/index
0x00018BC1	0x0000000B	[ 41] literal string: User Guide
0x00018BCC	0x0000017E	[  1] opaque_section
0x00018D4C	0x000002AC	[  0] compact unwind info
0x00019000	0x00000004	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x00019004	0x00000004	[  0] non-lazy-pointer
0x00019008	0x00000004	[ 37] non-lazy-pointer-to: __DefaultRuneLocale
0x0001900C	0x00000004	[ 37] non-lazy-pointer-to: ___stack_chk_guard
0x00019010	0x00000004	[ 37] non-lazy-pointer-to: _class_getName
0x00019014	0x00000004	[ 37] non-lazy-pointer-to: _kCFCoreFoundationVersionNumber
0x00019018	0x00000004	[ 37] non-lazy-pointer-to: _objc_allocateClassPair
0x0001901C	0x00000004	[ 37] non-lazy-pointer-to: _objc_autoreleasePoolPush
0x00019020	0x00000004	[ 37] non-lazy-pointer-to: _objc_copyClassNamesForImage
0x00019024	0x00000004	[ 37] non-lazy-pointer-to: _objc_getClass
0x00019028	0x00000004	[ 37] non-lazy-pointer-to: _objc_getMetaClass
0x0001902C	0x00000004	[ 37] non-lazy-pointer-to: _objc_getProtocol
0x00019030	0x00000004	[ 37] non-lazy-pointer-to: _objc_getRequiredClass
0x00019034	0x00000004	[ 37] non-lazy-pointer-to: _objc_lookUpClass
0x00019038	0x00000004	[ 37] non-lazy-pointer-to: _objc_readClassPair
0x0001903C	0x00000004	[ 37] non-lazy-pointer-to: _objc_retain
0x00019040	0x00000004	[ 37] non-lazy-pointer-to: _object_getIndexedIvars
0x00019044	0x00000004	[ 37] non-lazy-pointer-to: _protocol_getName
0x00019048	0x00000004	[ 41] non-lazy-pointer-to: _CGRectZero
0x0001904C	0x00000004	[ 41] non-lazy-pointer-to: _NSDefaultRunLoopMode
0x00019050	0x00000004	[ 41] non-lazy-pointer-to: __NSConcreteStackBlock
0x00019054	0x00000004	[ 40] _CFRunLoopGetCurrent
0x00019058	0x00000004	[ 40] _CFRunLoopRun
0x0001905C	0x00000004	[ 40] _CFRunLoopStop
0x00019060	0x00000004	[ 40] _CFStringGetCStringPtr
0x00019064	0x00000004	[ 36] _CGAffineTransformInvert
0x00019068	0x00000004	[ 36] _CGContextAddEllipseInRect
0x0001906C	0x00000004	[ 36] _CGContextBeginPath
0x00019070	0x00000004	[ 36] _CGContextClosePath
0x00019074	0x00000004	[ 36] _CGContextConcatCTM
0x00019078	0x00000004	[ 36] _CGContextFillPath
0x0001907C	0x00000004	[ 36] _CGContextGetCTM
0x00019080	0x00000004	[ 36] _CGContextRotateCTM
0x00019084	0x00000004	[ 36] _CGContextScaleCTM
0x00019088	0x00000004	[ 36] _CGContextSetLineWidth
0x0001908C	0x00000004	[ 36] _CGContextSetRGBFillColor
0x00019090	0x00000004	[ 36] _CGContextSetRGBStrokeColor
0x00019094	0x00000004	[ 36] _CGContextStrokePath
0x00019098	0x00000004	[ 36] _CGContextTranslateCTM
0x0001909C	0x00000004	[ 36] _CGRectEqualToRect
0x000190A0	0x00000004	[ 36] _CGRectInset
0x000190A4	0x00000004	[ 34] _NSHomeDirectory
0x000190A8	0x00000004	[ 34] _NSLog
0x000190AC	0x00000004	[ 35] _UIApplicationMain
0x000190B0	0x00000004	[ 35] _UIGraphicsGetCurrentContext
0x000190B4	0x00000004	[ 35] _UIRectFill
0x000190B8	0x00000004	[ 39] __Block_copy
0x000190BC	0x00000004	[ 39] __Block_object_assign
0x000190C0	0x00000004	[ 39] __Block_object_dispose
0x000190C4	0x00000004	[ 39] ___assert_rtn
0x000190C8	0x00000004	[ 39] ___snprintf_chk
0x000190CC	0x00000004	[ 39] ___stack_chk_fail
0x000190D0	0x00000004	[ 39] __dyld_register_func_for_add_image
0x000190D4	0x00000004	[ 39] _abort
0x000190D8	0x00000004	[ 39] _acos
0x000190DC	0x00000004	[ 39] _asprintf
0x000190E0	0x00000004	[ 39] _bzero
0x000190E4	0x00000004	[ 39] _calloc
0x000190E8	0x00000004	[ 38] _class_addMethod
0x000190EC	0x00000004	[ 38] _class_addProperty
0x000190F0	0x00000004	[ 38] _class_addProtocol
0x000190F4	0x00000004	[ 38] _class_getInstanceMethod
0x000190F8	0x00000004	[ 38] _class_getInstanceSize
0x000190FC	0x00000004	[ 38] _class_getInstanceVariable
0x00019100	0x00000004	[ 38] _class_getIvarLayout
0x00019104	0x00000004	[ 38] _class_getSuperclass
0x00019108	0x00000004	[ 38] _class_isMetaClass
0x0001910C	0x00000004	[ 38] _class_replaceMethod
0x00019110	0x00000004	[ 38] _class_respondsToSelector
0x00019114	0x00000004	[ 39] _dispatch_once
0x00019118	0x00000004	[ 39] _free
0x0001911C	0x00000004	[ 39] _gettimeofday
0x00019120	0x00000004	[ 39] _hash_create
0x00019124	0x00000004	[ 39] _hash_search
0x00019128	0x00000004	[ 38] _ivar_getName
0x0001912C	0x00000004	[ 38] _ivar_getOffset
0x00019130	0x00000004	[ 39] _mach_absolute_time
0x00019134	0x00000004	[ 39] _mach_timebase_info
0x00019138	0x00000004	[ 39] _malloc
0x0001913C	0x00000004	[ 39] _memcmp
0x00019140	0x00000004	[ 39] _memcpy
0x00019144	0x00000004	[ 39] _memset
0x00019148	0x00000004	[ 38] _method_setImplementation
0x0001914C	0x00000004	[ 38] _objc_constructInstance
0x00019150	0x00000004	[ 38] _objc_copyStruct
0x00019154	0x00000004	[ 38] _objc_enumerationMutation
0x00019158	0x00000004	[ 38] _objc_getClass
0x0001915C	0x00000004	[ 38] _objc_getMetaClass
0x00019160	0x00000004	[ 38] _objc_getProperty
0x00019164	0x00000004	[ 38] _objc_getProtocol
0x00019168	0x00000004	[ 38] _objc_getRequiredClass
0x0001916C	0x00000004	[ 38] _objc_initializeClassPair
0x00019170	0x00000004	[ 38] _objc_lookUpClass
0x00019174	0x00000004	[ 38] _objc_msgSend
0x00019178	0x00000004	[ 38] _objc_msgSendSuper2
0x0001917C	0x00000004	[ 38] _objc_msgSend_fpret
0x00019180	0x00000004	[ 38] _objc_msgSend_stret
0x00019184	0x00000004	[ 38] _objc_registerClassPair
0x00019188	0x00000004	[ 38] _objc_setProperty_atomic
0x0001918C	0x00000004	[ 38] _objc_setProperty_nonatomic
0x00019190	0x00000004	[ 38] _objc_setProperty_nonatomic_copy
0x00019194	0x00000004	[ 38] _object_getClass
0x00019198	0x00000004	[ 38] _object_getIvar
0x0001919C	0x00000004	[ 38] _object_setIvar
0x000191A0	0x00000004	[ 39] _printf
0x000191A4	0x00000004	[ 38] _property_copyAttributeList
0x000191A8	0x00000004	[ 38] _protocol_getMethodDescription
0x000191AC	0x00000004	[ 39] _pthread_mutex_lock
0x000191B0	0x00000004	[ 39] _pthread_mutex_unlock
0x000191B4	0x00000004	[ 39] _puts
0x000191B8	0x00000004	[ 39] _random
0x000191BC	0x00000004	[ 38] _sel_getUid
0x000191C0	0x00000004	[ 39] _strcmp
0x000191C4	0x00000004	[ 39] _strlen
0x000191C8	0x00000004	[ 39] _strncmp
0x000191D0	0x00000020	[ 41] ___block_descriptor_tmp.44
0x000191F0	0x00000018	[ 41] ___block_descriptor_tmp
0x00019208	0x00000018	[ 41] ___block_literal_global.135
0x00019220	0x00000010	[ 41] ___block_descriptor_tmp.134
0x00019230	0x00000018	[ 41] ___block_literal_global.92
0x00019248	0x00000010	[ 41] ___block_descriptor_tmp.91
0x00019258	0x00000018	[ 41] ___block_literal_global.61
0x00019270	0x00000010	[ 41] ___block_descriptor_tmp.60
0x00019280	0x00000018	[ 41] ___block_literal_global
0x00019298	0x00000010	[ 41] ___block_descriptor_tmp.1011
0x000192A8	0x00000018	[ 41] ___block_literal_global.1684
0x000192C0	0x00000010	[ 41] ___block_descriptor_tmp.1687
0x000192D0	0x00000010	[ 41] CFString
0x000192E0	0x00000010	[ 41] CFString
0x000192F0	0x00000010	[ 41] CFString
0x00019300	0x00000010	[ 41] CFString
0x00019310	0x00000010	[ 41] CFString
0x00019320	0x00000010	[ 41] CFString
0x00019330	0x00000010	[ 41] CFString
0x00019340	0x00000010	[ 41] CFString
0x00019350	0x00000010	[ 41] CFString
0x00019360	0x00000010	[ 41] CFString
0x00019370	0x00000010	[ 41] CFString
0x00019380	0x00000010	[ 41] CFString
0x00019390	0x00000010	[ 41] CFString
0x000193A0	0x00000010	[ 41] CFString
