# Path: /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp Life
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/crt1.o
[  2] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/main.o
[  3] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp_LifeAppDelegate.o
[  4] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIOSViewController.o
[  5] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPhoneViewController.o
[  6] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeView.o
[  7] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AccelerometerHelper.o
[  8] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AllSubviews.o
[  9] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlert.o
[ 10] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlertDelegate.o
[ 11] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/RepositionSubviews.o
[ 12] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeClipboard.o
[ 13] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeDisplay.o
[ 14] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeGrid.o
[ 15] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRLEFile.o
[ 16] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRow.o
[ 17] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeSelection.o
[ 18] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/NeighborLut.o
[ 19] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewController.o
[ 20] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIOS.o
[ 21] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListDelegate.o
[ 22] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListViewController.o
[ 23] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileOpener.o
[ 24] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileDeleter.o
[ 25] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/MyIdiomCheck.o
[ 26] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupView.o
[ 27] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewController.o
[ 28] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIOS.o
[ 29] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPadViewController.o
[ 31] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIPad.o
[ 32] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIPad.o
[ 33] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 34] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 35] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 36] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libSystem.dylib
[ 37] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libobjc.A.dylib
[ 38] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
# Sections:
# Address	Size    	Segment	Section
0x00002D30	0x0000EE7C	__TEXT	__text
0x00011BAC	0x000001EC	__TEXT	__symbol_stub4
0x00011D98	0x00003266	__TEXT	__cstring
0x00015000	0x0000001C	__DATA	__dyld
0x0001501C	0x00000010	__DATA	__nl_symbol_ptr
0x0001502C	0x000000A4	__DATA	__la_symbol_ptr
0x000150D0	0x00000064	__DATA	__objc_classlist
0x00015134	0x0000001C	__DATA	__objc_protolist
0x00015150	0x00000008	__DATA	__objc_imageinfo
0x00015158	0x00002694	__DATA	__objc_const
0x000177EC	0x000004FC	__DATA	__objc_selrefs
0x00017CE8	0x0000009C	__DATA	__objc_classrefs
0x00017D84	0x0000003C	__DATA	__objc_superrefs
0x00017DC0	0x000003E8	__DATA	__objc_data
0x000181A8	0x0000032C	__DATA	__data
0x000184D4	0x00000300	__DATA	__cfstring
# Symbols:
# Address	Size    	File  Name
0x0001788C	0x00000004	[  4] pointer-to-literal-cstring
0x00017890	0x00000004	[  4] pointer-to-literal-cstring
0x00017894	0x00000004	[  4] pointer-to-literal-cstring
0x00017898	0x00000004	[  4] pointer-to-literal-cstring
0x0001789C	0x00000004	[  4] pointer-to-literal-cstring
0x000178A0	0x00000004	[  4] pointer-to-literal-cstring
0x000178A4	0x00000004	[  4] pointer-to-literal-cstring
0x000178A8	0x00000004	[  4] pointer-to-literal-cstring
0x000178AC	0x00000004	[  4] pointer-to-literal-cstring
0x000178B0	0x00000004	[  4] pointer-to-literal-cstring
0x000178B4	0x00000004	[  4] pointer-to-literal-cstring
0x000178B8	0x00000004	[  4] pointer-to-literal-cstring
0x000178BC	0x00000004	[  4] pointer-to-literal-cstring
0x000178C0	0x00000004	[  4] pointer-to-literal-cstring
0x000178C4	0x00000004	[  4] pointer-to-literal-cstring
0x000178C8	0x00000004	[  4] pointer-to-literal-cstring
0x000178CC	0x00000004	[  4] pointer-to-literal-cstring
0x000178D0	0x00000004	[  4] pointer-to-literal-cstring
0x000178D4	0x00000004	[  4] pointer-to-literal-cstring
0x000178D8	0x00000004	[  4] pointer-to-literal-cstring
0x000178DC	0x00000004	[  4] pointer-to-literal-cstring
0x000178E0	0x00000004	[  4] pointer-to-literal-cstring
0x000178E4	0x00000004	[  4] pointer-to-literal-cstring
0x000178E8	0x00000004	[  4] pointer-to-literal-cstring
0x000178EC	0x00000004	[  4] pointer-to-literal-cstring
0x000178F0	0x00000004	[  4] pointer-to-literal-cstring
0x000178F4	0x00000004	[  4] pointer-to-literal-cstring
0x000178F8	0x00000004	[  4] pointer-to-literal-cstring
0x000178FC	0x00000004	[  4] pointer-to-literal-cstring
0x00017900	0x00000004	[  4] pointer-to-literal-cstring
0x00017904	0x00000004	[  4] pointer-to-literal-cstring
0x00017908	0x00000004	[  4] pointer-to-literal-cstring
0x0001790C	0x00000004	[  4] pointer-to-literal-cstring
0x00017910	0x00000004	[  4] pointer-to-literal-cstring
0x00017914	0x00000004	[  4] pointer-to-literal-cstring
0x00017918	0x00000004	[  4] pointer-to-literal-cstring
0x0001791C	0x00000004	[  4] pointer-to-literal-cstring
0x00017920	0x00000004	[  4] pointer-to-literal-cstring
0x00017924	0x00000004	[  4] pointer-to-literal-cstring
0x00017928	0x00000004	[  4] pointer-to-literal-cstring
0x0001792C	0x00000004	[  4] pointer-to-literal-cstring
0x00017930	0x00000004	[  4] pointer-to-literal-cstring
0x00017934	0x00000004	[  4] pointer-to-literal-cstring
0x00017938	0x00000004	[  4] pointer-to-literal-cstring
0x0001793C	0x00000004	[  4] pointer-to-literal-cstring
0x00017940	0x00000004	[  4] pointer-to-literal-cstring
0x00017944	0x00000004	[  4] pointer-to-literal-cstring
0x00017948	0x00000004	[  4] pointer-to-literal-cstring
0x0001794C	0x00000004	[  4] pointer-to-literal-cstring
0x00017950	0x00000004	[  4] pointer-to-literal-cstring
0x00017954	0x00000004	[  4] pointer-to-literal-cstring
0x00017958	0x00000004	[  4] pointer-to-literal-cstring
0x0001795C	0x00000004	[  4] pointer-to-literal-cstring
0x00017960	0x00000004	[  4] pointer-to-literal-cstring
0x00017964	0x00000004	[  5] pointer-to-literal-cstring
0x00017968	0x00000004	[  5] pointer-to-literal-cstring
0x0001796C	0x00000004	[  5] pointer-to-literal-cstring
0x00017970	0x00000004	[  5] pointer-to-literal-cstring
0x00017974	0x00000004	[  5] pointer-to-literal-cstring
0x00017978	0x00000004	[  5] pointer-to-literal-cstring
0x0001797C	0x00000004	[  6] pointer-to-literal-cstring
0x00017980	0x00000004	[  6] pointer-to-literal-cstring
0x00017984	0x00000004	[  6] pointer-to-literal-cstring
0x00017988	0x00000004	[  6] pointer-to-literal-cstring
0x0001798C	0x00000004	[  6] pointer-to-literal-cstring
0x00017990	0x00000004	[  6] pointer-to-literal-cstring
0x00017994	0x00000004	[  6] pointer-to-literal-cstring
0x00017998	0x00000004	[  6] pointer-to-literal-cstring
0x0001799C	0x00000004	[  6] pointer-to-literal-cstring
0x000179A0	0x00000004	[  6] pointer-to-literal-cstring
0x000179A4	0x00000004	[  6] pointer-to-literal-cstring
0x000179A8	0x00000004	[  6] pointer-to-literal-cstring
0x000179AC	0x00000004	[  6] pointer-to-literal-cstring
0x000179B0	0x00000004	[  6] pointer-to-literal-cstring
0x000179B4	0x00000004	[  6] pointer-to-literal-cstring
0x000179B8	0x00000004	[  6] pointer-to-literal-cstring
0x000179BC	0x00000004	[  6] pointer-to-literal-cstring
0x000179C0	0x00000004	[  6] pointer-to-literal-cstring
0x000179C4	0x00000004	[  6] pointer-to-literal-cstring
0x000179C8	0x00000004	[  6] pointer-to-literal-cstring
0x000179CC	0x00000004	[  6] pointer-to-literal-cstring
0x000179D0	0x00000004	[  6] pointer-to-literal-cstring
0x000179D4	0x00000004	[  6] pointer-to-literal-cstring
0x000179D8	0x00000004	[  6] pointer-to-literal-cstring
0x000179DC	0x00000004	[  6] pointer-to-literal-cstring
0x000179E0	0x00000004	[  6] pointer-to-literal-cstring
0x000179E4	0x00000004	[  6] pointer-to-literal-cstring
0x000179E8	0x00000004	[  6] pointer-to-literal-cstring
0x000179EC	0x00000004	[  6] pointer-to-literal-cstring
0x000179F0	0x00000004	[  6] pointer-to-literal-cstring
0x000179F4	0x00000004	[  6] pointer-to-literal-cstring
0x000179F8	0x00000004	[  6] pointer-to-literal-cstring
0x000179FC	0x00000004	[  6] pointer-to-literal-cstring
0x00017A00	0x00000004	[  6] pointer-to-literal-cstring
0x00017A04	0x00000004	[  6] pointer-to-literal-cstring
0x00017A08	0x00000004	[  6] pointer-to-literal-cstring
0x00017A0C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A10	0x00000004	[  6] pointer-to-literal-cstring
0x00017A14	0x00000004	[  6] pointer-to-literal-cstring
0x00017A18	0x00000004	[  6] pointer-to-literal-cstring
0x00017A1C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A20	0x00000004	[  6] pointer-to-literal-cstring
0x00017A24	0x00000004	[  6] pointer-to-literal-cstring
0x00017A28	0x00000004	[  6] pointer-to-literal-cstring
0x00017A2C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A30	0x00000004	[  6] pointer-to-literal-cstring
0x00017A34	0x00000004	[  6] pointer-to-literal-cstring
0x00017A38	0x00000004	[  6] pointer-to-literal-cstring
0x00017A3C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A40	0x00000004	[  6] pointer-to-literal-cstring
0x00017A44	0x00000004	[  6] pointer-to-literal-cstring
0x00017A48	0x00000004	[  6] pointer-to-literal-cstring
0x00017A4C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A50	0x00000004	[  6] pointer-to-literal-cstring
0x00017A54	0x00000004	[  6] pointer-to-literal-cstring
0x00017A58	0x00000004	[  6] pointer-to-literal-cstring
0x00017A5C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A60	0x00000004	[  6] pointer-to-literal-cstring
0x00017A64	0x00000004	[  6] pointer-to-literal-cstring
0x00017A68	0x00000004	[  6] pointer-to-literal-cstring
0x00017A6C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A70	0x00000004	[  6] pointer-to-literal-cstring
0x00017A74	0x00000004	[  6] pointer-to-literal-cstring
0x00017A78	0x00000004	[  6] pointer-to-literal-cstring
0x00017A7C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A80	0x00000004	[  6] pointer-to-literal-cstring
0x00017A84	0x00000004	[  6] pointer-to-literal-cstring
0x00017A88	0x00000004	[  6] pointer-to-literal-cstring
0x00017A8C	0x00000004	[  6] pointer-to-literal-cstring
0x00017A90	0x00000004	[  6] pointer-to-literal-cstring
0x00017A94	0x00000004	[  6] pointer-to-literal-cstring
0x00017A98	0x00000004	[  7] pointer-to-literal-cstring
0x00017A9C	0x00000004	[  7] pointer-to-literal-cstring
0x00017AA0	0x00000004	[  7] pointer-to-literal-cstring
0x00017AA4	0x00000004	[  7] pointer-to-literal-cstring
0x00017AA8	0x00000004	[  7] pointer-to-literal-cstring
0x00017AAC	0x00000004	[  7] pointer-to-literal-cstring
0x00017AB0	0x00000004	[  7] pointer-to-literal-cstring
0x00017AB4	0x00000004	[  7] pointer-to-literal-cstring
0x00017AB8	0x00000004	[  7] pointer-to-literal-cstring
0x00017ABC	0x00000004	[  7] pointer-to-literal-cstring
0x00017AC0	0x00000004	[  7] pointer-to-literal-cstring
0x00017AC4	0x00000004	[  7] pointer-to-literal-cstring
0x00017AC8	0x00000004	[  7] pointer-to-literal-cstring
0x00017ACC	0x00000004	[  7] pointer-to-literal-cstring
0x00017AD0	0x00000004	[  7] pointer-to-literal-cstring
0x00017AD4	0x00000004	[  7] pointer-to-literal-cstring
0x00017AD8	0x00000004	[  7] pointer-to-literal-cstring
0x00017ADC	0x00000004	[  7] pointer-to-literal-cstring
0x00017AE0	0x00000004	[  7] pointer-to-literal-cstring
0x00017AE4	0x00000004	[  7] pointer-to-literal-cstring
0x00017AE8	0x00000004	[  7] pointer-to-literal-cstring
0x00017AEC	0x00000004	[  7] pointer-to-literal-cstring
0x00017AF0	0x00000004	[  7] pointer-to-literal-cstring
0x00017AF4	0x00000004	[  7] pointer-to-literal-cstring
0x00017AF8	0x00000004	[  7] pointer-to-literal-cstring
0x00017AFC	0x00000004	[  8] pointer-to-literal-cstring
0x00017B00	0x00000004	[  8] pointer-to-literal-cstring
0x00017B04	0x00000004	[  8] pointer-to-literal-cstring
0x00017B08	0x00000004	[  9] pointer-to-literal-cstring
0x00017B0C	0x00000004	[  9] pointer-to-literal-cstring
0x00017B10	0x00000004	[  9] pointer-to-literal-cstring
0x00017B14	0x00000004	[  9] pointer-to-literal-cstring
0x00017B18	0x00000004	[  9] pointer-to-literal-cstring
0x00017B1C	0x00000004	[  9] pointer-to-literal-cstring
0x00017B20	0x00000004	[  9] pointer-to-literal-cstring
0x00017B24	0x00000004	[  9] pointer-to-literal-cstring
0x00017B28	0x00000004	[  9] pointer-to-literal-cstring
0x00017B2C	0x00000004	[  9] pointer-to-literal-cstring
0x00017B30	0x00000004	[  9] pointer-to-literal-cstring
0x00017B34	0x00000004	[  9] pointer-to-literal-cstring
0x00017B38	0x00000004	[  9] pointer-to-literal-cstring
0x00017B3C	0x00000004	[  9] pointer-to-literal-cstring
0x00017B40	0x00000004	[  9] pointer-to-literal-cstring
0x00017B44	0x00000004	[  9] pointer-to-literal-cstring
0x00017B48	0x00000004	[  9] pointer-to-literal-cstring
0x00017B4C	0x00000004	[  9] pointer-to-literal-cstring
0x00017B50	0x00000004	[  9] pointer-to-literal-cstring
0x00017B54	0x00000004	[ 10] pointer-to-literal-cstring
0x00017B58	0x00000004	[ 10] pointer-to-literal-cstring
0x00017B5C	0x00000004	[ 10] pointer-to-literal-cstring
0x00017B60	0x00000004	[ 10] pointer-to-literal-cstring
0x00017B64	0x00000004	[ 10] pointer-to-literal-cstring
0x00017B68	0x00000004	[ 10] pointer-to-literal-cstring
0x00017B6C	0x00000004	[ 10] pointer-to-literal-cstring
0x00017B70	0x00000004	[ 10] pointer-to-literal-cstring
0x00017B74	0x00000004	[ 11] pointer-to-literal-cstring
0x00017B78	0x00000004	[ 12] pointer-to-literal-cstring
0x00017B7C	0x00000004	[ 13] pointer-to-literal-cstring
0x00017B80	0x00000004	[ 14] pointer-to-literal-cstring
0x00017B84	0x00000004	[ 14] pointer-to-literal-cstring
0x00017B88	0x00000004	[ 14] pointer-to-literal-cstring
0x00017B8C	0x00000004	[ 14] pointer-to-literal-cstring
0x00017B90	0x00000004	[ 14] pointer-to-literal-cstring
0x00017B94	0x00000004	[ 14] pointer-to-literal-cstring
0x00017B98	0x00000004	[ 14] pointer-to-literal-cstring
0x00017B9C	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BA0	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BA4	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BA8	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BAC	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BB0	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BB4	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BB8	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BBC	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BC0	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BC4	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BC8	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BCC	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BD0	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BD4	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BD8	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BDC	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BE0	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BE4	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BE8	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BEC	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BF0	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BF4	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BF8	0x00000004	[ 14] pointer-to-literal-cstring
0x00017BFC	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C00	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C04	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C08	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C0C	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C10	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C14	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C18	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C1C	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C20	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C24	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C28	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C2C	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C30	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C34	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C38	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C3C	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C40	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C44	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C48	0x00000004	[ 15] pointer-to-literal-cstring
0x00017C4C	0x00000004	[ 17] pointer-to-literal-cstring
0x00017C50	0x00000004	[ 17] pointer-to-literal-cstring
0x00017C54	0x00000004	[ 17] pointer-to-literal-cstring
0x00017C58	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C5C	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C60	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C64	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C68	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C6C	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C70	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C74	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C78	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C7C	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C80	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C84	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C88	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C8C	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C90	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C94	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C98	0x00000004	[ 20] pointer-to-literal-cstring
0x00017C9C	0x00000004	[ 20] pointer-to-literal-cstring
0x00017CA0	0x00000004	[ 20] pointer-to-literal-cstring
0x00017CA4	0x00000004	[ 20] pointer-to-literal-cstring
0x00017CA8	0x00000004	[ 22] pointer-to-literal-cstring
0x00017CAC	0x00000004	[ 22] pointer-to-literal-cstring
0x00017CB0	0x00000004	[ 22] pointer-to-literal-cstring
0x00017CB4	0x00000004	[ 22] pointer-to-literal-cstring
0x00017CB8	0x00000004	[ 22] pointer-to-literal-cstring
0x00017CBC	0x00000004	[ 22] pointer-to-literal-cstring
0x00017CC0	0x00000004	[ 22] pointer-to-literal-cstring
0x00017CC4	0x00000004	[ 23] pointer-to-literal-cstring
0x00017CC8	0x00000004	[ 23] pointer-to-literal-cstring
0x00017CCC	0x00000004	[ 23] pointer-to-literal-cstring
0x00017CD0	0x00000004	[ 23] pointer-to-literal-cstring
0x00017CD4	0x00000004	[ 24] pointer-to-literal-cstring
0x00017CD8	0x00000004	[ 24] pointer-to-literal-cstring
0x00017CDC	0x00000004	[ 25] pointer-to-literal-cstring
0x00017CE0	0x00000004	[ 28] pointer-to-literal-cstring
0x00017CE4	0x00000004	[ 31] pointer-to-literal-cstring
0x00017CE8	0x00000004	[  2] objc-class-ref
0x00017CEC	0x00000004	[  4] objc-class-ref
0x00017CF0	0x00000004	[  4] objc-class-ref
0x00017CF4	0x00000004	[  4] objc-class-ref
0x00017CF8	0x00000004	[  4] objc-class-ref
0x00017CFC	0x00000004	[  4] objc-class-ref
0x00017D00	0x00000004	[  4] objc-class-ref
0x00017D04	0x00000004	[  4] objc-class-ref
0x00017D08	0x00000004	[  4] objc-class-ref
0x00017D0C	0x00000004	[  4] objc-class-ref
0x00017D10	0x00000004	[  4] objc-class-ref
0x00017D14	0x00000004	[  4] objc-class-ref
0x00017D18	0x00000004	[  4] objc-class-ref
0x00017D1C	0x00000004	[  5] objc-class-ref
0x00017D20	0x00000004	[  5] objc-class-ref
0x00017D24	0x00000004	[  6] objc-class-ref
0x00017D28	0x00000004	[  6] objc-class-ref
0x00017D2C	0x00000004	[  7] objc-class-ref
0x00017D30	0x00000004	[  7] objc-class-ref
0x00017D34	0x00000004	[  9] objc-class-ref
0x00017D38	0x00000004	[  9] objc-class-ref
